WARNING: 1207156 : substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 76310.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063.
WARNING: 1211001 : substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 177980.
